Algorithm,Interaction,k_folds,Accuracy,Precision,Recall,F1
Extra Trees,1,5,0.64,0.6279083476528811,0.5088270944741533,0.529535843152166
Gradient Tree Boosting,1,5,0.6133333333333334,0.5504245301529646,0.4687796517208282,0.48046840467954155
k-Nearest Neighbors,1,5,0.6285714285714286,0.5830892089172721,0.5757221993692582,0.5601389350279429
Logistic Regression,1,5,0.6704761904761904,0.6466570234556749,0.6049935554641437,0.6059395082270262
Multilayer Perceptron,1,5,0.6438095238095238,0.6220960896896728,0.5869036061977237,0.5750185575183901
Multinomial Naive Bayes,1,5,0.6476190476190476,0.619411656726663,0.6220477169888935,0.5963413844816874
Passive Aggressive,1,5,0.6723809523809523,0.620270204780615,0.6031287535993418,0.5973337788677899
Random Forest,1,5,0.6095238095238095,0.584824616466187,0.44757603181132594,0.466594729935648
Stochastic Gradient Descent,1,5,0.6495238095238095,0.6220318089472745,0.5778063896887426,0.5752846210513697
Support Vector Machine,1,5,0.6361904761904762,0.6270919180586986,0.5270791169614698,0.5446583474486217
Extra Trees,2,5,0.6704761904761904,0.688990760490163,0.5307963800904977,0.5636076706392565
Gradient Tree Boosting,2,5,0.6095238095238096,0.5622517928550436,0.48238776909365144,0.4949434601505237
k-Nearest Neighbors,2,5,0.6285714285714286,0.6217147629911736,0.5469477581242287,0.5542114324015825
Logistic Regression,2,5,0.7085714285714285,0.7081738795403207,0.6191531605649253,0.6389641903334461
Multilayer Perceptron,2,5,0.6628571428571428,0.6401337783619094,0.5584228712464006,0.5710681553285464
Multinomial Naive Bayes,2,5,0.6399999999999999,0.6240305930721257,0.6233613053613054,0.596226657884354
Passive Aggressive,2,5,0.6933333333333334,0.6869346484329661,0.6039849170437406,0.6207000957396108
Random Forest,2,5,0.6399999999999999,0.606764010544129,0.47084409707939123,0.49413897028886905
Stochastic Gradient Descent,2,5,0.6723809523809524,0.6655456820818391,0.571356369121075,0.5921939732541858
Support Vector Machine,2,5,0.7047619047619048,0.7346939521098209,0.5792211709858768,0.6169863264060498
Extra Trees,3,5,0.6857142857142857,0.6580907205364457,0.5410281091457562,0.5671427387610255
Gradient Tree Boosting,3,5,0.6666666666666667,0.6384549685771377,0.5427760866584397,0.549808678878217
k-Nearest Neighbors,3,5,0.6495238095238095,0.5970928818871158,0.5826913478678184,0.569418415025499
Logistic Regression,3,5,0.7142857142857142,0.727008050459903,0.63282599753188,0.6487329966233972
Multilayer Perceptron,3,5,0.659047619047619,0.5918691089065421,0.5680013711778418,0.5654849788229747
Multinomial Naive Bayes,3,5,0.6647619047619047,0.6377687460179904,0.6289488550665021,0.6180616605767193
Passive Aggressive,3,5,0.718095238095238,0.7031597087748228,0.6502553133141369,0.6561729455847798
Random Forest,3,5,0.6399999999999999,0.6041590220109108,0.4853887289181407,0.5071186637590123
Stochastic Gradient Descent,3,5,0.6895238095238095,0.70499907025239,0.5965051419169066,0.6159392784508125
Support Vector Machine,3,5,0.7123809523809524,0.703852088087021,0.6013229123817359,0.6242604939792253
Extra Trees,4,5,0.6685714285714286,0.6403492607594992,0.5136212806801042,0.5423501609432383
Gradient Tree Boosting,4,5,0.6076190476190476,0.5761287681442325,0.4754679829973947,0.49707337887150604
